COLUMN_NAME|TABLE_NAME|FUSION_TEMPLATE_FIELD_NAME|MANDATORY|INCLUDE_IN_OUTBOUND_FILE|USER_KEY|TRANSFORM_CODE|DEFAULT_VALUE|FUSION_TEMPLATE_SHEET_NAME|APPL_NAME
ATTRIBUTE2|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE2|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE3|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE3|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE4|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE4|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE5|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE5|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE6|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE6|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE7|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE7|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE8|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE8|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE9|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE9|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE10|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE10|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE11|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE11|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE12|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE12|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE13|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE13|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE14|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE14|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE15|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE15|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE16|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE16|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE17|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE17|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE18|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE18|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE19|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE19|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE20|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE20|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_NUMBER1|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_NUMBER1|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_NUMBER2|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_NUMBER2|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_NUMBER3|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_NUMBER3|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_NUMBER4|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_NUMBER4|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_NUMBER5|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_NUMBER5|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_NUMBER6|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_NUMBER6|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_NUMBER7|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_NUMBER7|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_NUMBER8|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_NUMBER8|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_NUMBER9|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_NUMBER9|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_NUMBER10|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_NUMBER10|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_DATE1|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_DATE1|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_DATE2|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_DATE2|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_DATE3|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_DATE3|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_DATE4|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_DATE4|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_DATE5|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_DATE5|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_TIMESTAMP1|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_TIMESTAMP1|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_TIMESTAMP2|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_TIMESTAMP2|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_TIMESTAMP3|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_TIMESTAMP3|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_TIMESTAMP4|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_TIMESTAMP4|N|Y||||RcvHeadersInterface|PO
ATTRIBUTE_TIMESTAMP5|XXMX_SCM_PO_RCPT_HDR_XFM|ATTRIBUTE_TIMESTAMP5|N|Y||||RcvHeadersInterface|PO
GL_DATE|XXMX_SCM_PO_RCPT_HDR_XFM|GL Date|N|Y||||RcvHeadersInterface|PO
RECEIPT_HEADER_ID|XXMX_SCM_PO_RCPT_HDR_XFM|Receipt Header Id|N|Y||||RcvHeadersInterface|PO
EXTERNAL_SYS_TXN_REFERENCE|XXMX_SCM_PO_RCPT_HDR_XFM|External System Transaction Reference|N|Y||||RcvHeadersInterface|PO
EMPLOYEE_ID|XXMX_SCM_PO_RCPT_HDR_XFM|Employee Id|N|Y||||RcvHeadersInterface|PO
FILE_SET_ID|XXMX_SCM_PO_RCPT_TXN_XFM||N|N||||RcvTransactionsInterface|PO
MIGRATION_SET_ID|XXMX_SCM_PO_RCPT_TXN_XFM||N|N||||RcvTransactionsInterface|PO
MIGRATION_SET_NAME|XXMX_SCM_PO_RCPT_TXN_XFM||N|N||||RcvTransactionsInterface|PO
MIGRATION_STATUS|XXMX_SCM_PO_RCPT_TXN_XFM||N|N||||RcvTransactionsInterface|PO
INTERFACE_LINE_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Interface Line Number|Y|Y||||RcvTransactionsInterface|PO
TRANSACTION_TYPE|XXMX_SCM_PO_RCPT_TXN_XFM|Transaction Type|Y|Y||||RcvTransactionsInterface|PO
AUTO_TRANSACT_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Auto Transact Code|N|Y||||RcvTransactionsInterface|PO
TRANSACTION_DATE|XXMX_SCM_PO_RCPT_TXN_XFM|Transaction Date|N|Y||||RcvTransactionsInterface|PO
SOURCE_DOCUMENT_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Source Document Code|N|Y||||RcvTransactionsInterface|PO
RECEIPT_SOURCE_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Receipt Source Code|N|Y||||RcvTransactionsInterface|PO
HEADER_INTERFACE_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Header Interface Number|N|Y||||RcvTransactionsInterface|PO
PARENT_TRANSACTION_ID|XXMX_SCM_PO_RCPT_TXN_XFM|Parent Transaction Id|N|Y||||RcvTransactionsInterface|PO
PARENT_INTF_LINE_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Parent Interface Line Number|N|Y||||RcvTransactionsInterface|PO
TO_ORGANIZATION_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Organization Code|N|Y||||RcvTransactionsInterface|PO
ITEM_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Item Number|N|Y||||RcvTransactionsInterface|PO
ITEM_DESCRIPTION|XXMX_SCM_PO_RCPT_TXN_XFM|Item Description|N|Y||||RcvTransactionsInterface|PO
ITEM_REVISION|XXMX_SCM_PO_RCPT_TXN_XFM|Item Revision|N|Y||||RcvTransactionsInterface|PO
DOCUMENT_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Document Number|N|Y||||RcvTransactionsInterface|PO
DOCUMENT_LINE_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Document Line Number|N|Y||||RcvTransactionsInterface|PO
DOCUMENT_SHIPMENT_LINE_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Document Schedule Number|N|Y||||RcvTransactionsInterface|PO
DOCUMENT_DISTRIBUTION_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Document Distribution Number|N|Y||||RcvTransactionsInterface|PO
BUSINESS_UNIT|XXMX_SCM_PO_RCPT_TXN_XFM|Business Unit|N|Y||||RcvTransactionsInterface|PO
SHIPMENT_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Shipment Number|N|Y||||RcvTransactionsInterface|PO
EXPECTED_RECEIPT_DATE|XXMX_SCM_PO_RCPT_TXN_XFM|Expected Receipt Date|N|Y||||RcvTransactionsInterface|PO
SUBINVENTORY|XXMX_SCM_PO_RCPT_TXN_XFM|Subinventory|N|Y||||RcvTransactionsInterface|PO
LOCATOR|XXMX_SCM_PO_RCPT_TXN_XFM|Locator|N|Y||||RcvTransactionsInterface|PO
QUANTITY|XXMX_SCM_PO_RCPT_TXN_XFM|Quantity|N|Y||||RcvTransactionsInterface|PO
UNIT_OF_MEASURE|XXMX_SCM_PO_RCPT_TXN_XFM|UOM|N|Y||||RcvTransactionsInterface|PO
PRIMARY_QUANTITY|XXMX_SCM_PO_RCPT_TXN_XFM|Primary Quantity|N|Y||||RcvTransactionsInterface|PO
PRIMARY_UNIT_OF_MEASURE|XXMX_SCM_PO_RCPT_TXN_XFM|Primary UOM|N|Y||||RcvTransactionsInterface|PO
SECONDARY_QUANTITY|XXMX_SCM_PO_RCPT_TXN_XFM|Secondary Quantity|N|Y||||RcvTransactionsInterface|PO
SECONDARY_UNIT_OF_MEASURE|XXMX_SCM_PO_RCPT_TXN_XFM|Secondary UOM|N|Y||||RcvTransactionsInterface|PO
VENDOR_NAME|XXMX_SCM_PO_RCPT_TXN_XFM|Supplier Name|N|Y||||RcvTransactionsInterface|PO
VENDOR_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Supplier Number|N|Y||||RcvTransactionsInterface|PO
VENDOR_SITE_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Supplier Site Code|N|Y||||RcvTransactionsInterface|PO
CUSTOMER_PARTY_NAME|XXMX_SCM_PO_RCPT_TXN_XFM|Customer Name|N|Y||||RcvTransactionsInterface|PO
CUSTOMER_PARTY_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|Customer Number|N|Y||||RcvTransactionsInterface|PO
CUSTOMER_ACCOUNT_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|Customer Account Number|N|Y||||RcvTransactionsInterface|PO
SHIP_TO_LOCATION_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Ship To Location Code|N|Y||||RcvTransactionsInterface|PO
LOCATION_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Location Code|N|Y||||RcvTransactionsInterface|PO
REASON_NAME|XXMX_SCM_PO_RCPT_TXN_XFM|Reason Name|N|Y||||RcvTransactionsInterface|PO
DELIVER_TO_PERSON_NAME|XXMX_SCM_PO_RCPT_TXN_XFM|Deliver to Person Name|N|Y||||RcvTransactionsInterface|PO
DELIVER_TO_LOCATION_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Deliver to Location Code|N|Y||||RcvTransactionsInterface|PO
RECEIPT_EXCEPTION_FLAG|XXMX_SCM_PO_RCPT_TXN_XFM|Receipt Exception Flag|N|Y||||RcvTransactionsInterface|PO
ROUTING_HEADER_ID|XXMX_SCM_PO_RCPT_TXN_XFM|Routing Header ID|N|Y||||RcvTransactionsInterface|PO
DESTINATION_TYPE_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Destination Type Code|N|Y||||RcvTransactionsInterface|PO
INTERFACE_SOURCE_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Interface Source Code|N|Y||||RcvTransactionsInterface|PO
INTERFACE_SOURCE_LINE_ID|XXMX_SCM_PO_RCPT_TXN_XFM|Interface Source Line ID|N|Y||||RcvTransactionsInterface|PO
AMOUNT|XXMX_SCM_PO_RCPT_TXN_XFM|Amount|N|Y||||RcvTransactionsInterface|PO
CURRENCY_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Currency Code|N|Y||||RcvTransactionsInterface|PO
CURRENCY_CONVERSION_TYPE|XXMX_SCM_PO_RCPT_TXN_XFM|Currency Conversion Type|N|Y||||RcvTransactionsInterface|PO
CURRENCY_CONVERSION_RATE|XXMX_SCM_PO_RCPT_TXN_XFM|Currency Conversion Rate|N|Y||||RcvTransactionsInterface|PO
CURRENCY_CONVERSION_DATE|XXMX_SCM_PO_RCPT_TXN_XFM|Currency Conversion Date|N|Y||||RcvTransactionsInterface|PO
INSPECTION_STATUS_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Inspection Status Code|N|Y||||RcvTransactionsInterface|PO
INSPECTION_QUALITY_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Inspection Quality Code|N|Y||||RcvTransactionsInterface|PO
FROM_ORGANIZATION_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|From Organization Code|N|Y||||RcvTransactionsInterface|PO
FROM_SUBINVENTORY|XXMX_SCM_PO_RCPT_TXN_XFM|From Subinventory|N|Y||||RcvTransactionsInterface|PO
FROM_LOCATOR|XXMX_SCM_PO_RCPT_TXN_XFM|From Locator|N|Y||||RcvTransactionsInterface|PO
FREIGHT_CARRIER_NAME|XXMX_SCM_PO_RCPT_TXN_XFM|Carrier Name|N|Y||||RcvTransactionsInterface|PO
BILL_OF_LADING|XXMX_SCM_PO_RCPT_TXN_XFM|Bill of Lading|N|Y||||RcvTransactionsInterface|PO
PACKING_SLIP|XXMX_SCM_PO_RCPT_TXN_XFM|Packing Slip|N|Y||||RcvTransactionsInterface|PO
SHIPPED_DATE|XXMX_SCM_PO_RCPT_TXN_XFM|Shipped Date|N|Y||||RcvTransactionsInterface|PO
NUM_OF_CONTAINERS|XXMX_SCM_PO_RCPT_TXN_XFM|Number of Containers|N|Y||||RcvTransactionsInterface|PO
WAYBILL_AIRBILL_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Waybill|N|Y||||RcvTransactionsInterface|PO
RMA_REFERENCE|XXMX_SCM_PO_RCPT_TXN_XFM|RMA Reference|N|Y||||RcvTransactionsInterface|PO
COMMENTS|XXMX_SCM_PO_RCPT_TXN_XFM|Comments|N|Y||||RcvTransactionsInterface|PO
TRUCK_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Truck Number|N|Y||||RcvTransactionsInterface|PO
CONTAINER_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Container Number|N|Y||||RcvTransactionsInterface|PO
SUBSTITUTE_ITEM_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Substitute Item Number|N|Y||||RcvTransactionsInterface|PO
NOTICE_UNIT_PRICE|XXMX_SCM_PO_RCPT_TXN_XFM|Notice Unit Price|N|Y||||RcvTransactionsInterface|PO
ITEM_CATEGORY|XXMX_SCM_PO_RCPT_TXN_XFM|Item Category|N|Y||||RcvTransactionsInterface|PO
INTRANSIT_OWNING_ORG_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Intransit Owning Organization Code|N|Y||||RcvTransactionsInterface|PO
ROUTING_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Routing Name|N|Y||||RcvTransactionsInterface|PO
BARCODE_LABEL|XXMX_SCM_PO_RCPT_TXN_XFM|Barcode Label|N|Y||||RcvTransactionsInterface|PO
COUNTRY_OF_ORIGIN_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Country of Origin Code|N|Y||||RcvTransactionsInterface|PO
CREATE_DEBIT_MEMO_FLAG|XXMX_SCM_PO_RCPT_TXN_XFM|Create Debit Memo Flag|N|Y||||RcvTransactionsInterface|PO
LICENSE_PLATE_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|Source Packing Unit|N|Y||||RcvTransactionsInterface|PO
TRANSFER_LICENSE_PLATE_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|Transfer Packing Unit|N|Y||||RcvTransactionsInterface|PO
LPN_GROUP_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Packing Unit Group Number|N|Y||||RcvTransactionsInterface|PO
ASN_LINE_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|ASN Line Number|N|Y||||RcvTransactionsInterface|PO
EMPLOYEE_NAME|XXMX_SCM_PO_RCPT_TXN_XFM|Employee Name|N|Y||||RcvTransactionsInterface|PO
SOURCE_TRANSACTION_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Source Transaction Number|N|Y||||RcvTransactionsInterface|PO
PARENT_SOURCE_TRANSACTION_NUM|XXMX_SCM_PO_RCPT_TXN_XFM|Parent Source Transaction Number|N|Y||||RcvTransactionsInterface|PO
PARENT_INTERFACE_TXN_ID|XXMX_SCM_PO_RCPT_TXN_XFM|Parent Interface Transaction Id|N|Y||||RcvTransactionsInterface|PO
